[29-May-2025 06:03:11 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Controllers\Orden" not found in C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php:11
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined array key "Ordenes" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 68
[29-May-2025 06:06:09 Europe/Berlin] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php:68
Stack trace:
#0 C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php(30): require_once()
#1 [internal function]: Controllers\OrdenController->index()
#2 C:\xampp\htdocs\facturador\app\Core\App.php(36): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\facturador\public\index.php(19): Core\App->__construct()
#4 {main}
  thrown in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 68
[29-May-2025 06:06:28 Europe/Berlin] PHP Warning:  Undefined variable $totalordenes in C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php on line 28
[29-May-2025 06:06:28 Europe/Berlin] PHP Warning:  Undefined array key "Ordenes" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 68
[29-May-2025 06:06:28 Europe/Berlin] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, null given in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php:68
Stack trace:
#0 C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php(30): require_once()
#1 [internal function]: Controllers\OrdenController->index()
#2 C:\xampp\htdocs\facturador\app\Core\App.php(36): call_user_func_array(Array, Array)
#3 C:\xampp\htdocs\facturador\public\index.php(19): Core\App->__construct()
#4 {main}
  thrown in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 68
[29-May-2025 06:07:00 Europe/Berlin] PHP Warning:  Undefined variable $totalordenes in C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php on line 28
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
[29-May-2025 06:13:10 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 61
